"0","unique(dataset4$funded_amnt)
"
"1","   [1]"
"1"," ""5000"" "
"1"," ""2500"" "
"1"," ""2400"" "
"1"," ""10000"""
"1"," ""7000"" "
"1"," ""3000"" "
"1"," ""5600"" "
"1"," ""5375"" "
"1"," ""6500"" "
"1"," ""12000"""
"1"," ""9000"" "
"1","
"
"1","  [12]"
"1"," ""1000"" "
"1"," ""3600"" "
"1"," ""6000"" "
"1"," ""9200"" "
"1"," ""20250"""
"1"," ""21000"""
"1"," ""15000"""
"1"," ""4000"" "
"1"," ""8500"" "
"1"," ""4375"" "
"1"," ""31825"""
"1","
"
"1","  [23]"
"1"," ""12400"""
"1"," ""10800"""
"1"," ""9600"" "
"1"," ""4400"" "
"1"," ""14000"""
"1"," ""11000"""
"1"," ""25600"""
"1"," ""16000"""
"1"," ""7100"" "
"1"," ""13000"""
"1"," ""8950"" "
"1","
"
"1","  [34]"
"1"," ""17675"""
"1"," ""8000"" "
"1"," ""3500"" "
"1"," ""8925"" "
"1"," ""16425"""
"1"," ""8200"" "
"1"," ""13575"""
"1"," ""6400"" "
"1"," ""14400"""
"1"," ""7200"" "
"1"," ""18000"""
"1","
"
"1","  [45]"
"1"," ""22075"""
"1"," ""11800"""
"1"," ""4500"" "
"1"," ""10500"""
"1"," ""12800"""
"1"," ""17500"""
"1"," ""6200"" "
"1"," ""9500"" "
"1"," ""18825"""
"1"," ""24000"""
"1"," ""2100"" "
"1","
"
"1","  [56]"
"1"," ""5500"" "
"1"," ""26800"""
"1"," ""25000"""
"1"," ""19750"""
"1"," ""13650"""
"1"," ""35000"""
"1"," ""10625"""
"1"," ""8850"" "
"1"," ""6375"" "
"1"," ""11100"""
"1"," ""4200"" "
"1","
"
"1","  [67]"
"1"," ""8875"" "
"1"," ""13500"""
"1"," ""21600"""
"1"," ""8450"" "
"1"," ""20000"""
"1"," ""13475"""
"1"," ""22000"""
"1"," ""7325"" "
"1"," ""7750"" "
"1"," ""13350"""
"1"," ""22475"""
"1","
"
"1","  [78]"
"1"," ""8400"" "
"1"," ""28000"""
"1"," ""13250"""
"1"," ""7350"" "
"1"," ""11500"""
"1"," ""29500"""
"1"," ""2000"" "
"1"," ""11625"""
"1"," ""15075"""
"1"," ""5300"" "
"1"," ""8650"" "
"1","
"
"1","  [89]"
"1"," ""7400"" "
"1"," ""18100"""
"1"," ""26000"""
"1"," ""1500"" "
"1"," ""19600"""
"1"," ""4225"" "
"1"," ""16500"""
"1"," ""15600"""
"1"," ""14125"""
"1"," ""8975"" "
"1"," ""12300"""
"1","
"
"1"," [100]"
"1"," ""26825"""
"1"," ""1400"" "
"1"," ""3200"" "
"1"," ""11875"""
"1"," ""1800"" "
"1"," ""23200"""
"1"," ""4800"" "
"1"," ""7300"" "
"1"," ""10400"""
"1"," ""6600"" "
"1"," ""30000"""
"1","
"
"1"," [111]"
"1"," ""23250"""
"1"," ""4475"" "
"1"," ""6300"" "
"1"," ""23150"""
"1"," ""8250"" "
"1"," ""9875"" "
"1"," ""16975"""
"1"," ""7800"" "
"1"," ""9750"" "
"1"," ""15050"""
"1"," ""15550"""
"1","
"
"1"," [122]"
"1"," ""7500"" "
"1"," ""5800"" "
"1"," ""8050"" "
"1"," ""5400"" "
"1"," ""27575"""
"1"," ""4125"" "
"1"," ""9800"" "
"1"," ""15700"""
"1"," ""9900"" "
"1"," ""6250"" "
"1"," ""19825"""
"1","
"
"1"," [133]"
"1"," ""10200"""
"1"," ""23000"""
"1"," ""16925"""
"1"," ""16475"""
"1"," ""21250"""
"1"," ""20675"""
"1"," ""8125"" "
"1"," ""18800"""
"1"," ""19200"""
"1"," ""8475"" "
"1"," ""2625"" "
"1","
"
"1"," [144]"
"1"," ""11300"""
"1"," ""4100"" "
"1"," ""13450"""
"1"," ""16800"""
